"","date","areaName","cumCases","cumDeaths","newCases","newDeaths","newCasesAvg"
"557",2020-05-17,2,32734,5134,301,45,42.7
"558",2020-05-16,2,32433,5089,407,55,43.3
"559",2020-05-15,2,32026,5034,394,67,42.5
"560",2020-05-14,2,31632,4967,428,47,43.7
"561",2020-05-13,2,31204,4920,526,49,44.8
"562",2020-05-12,2,30678,4871,550,71,45.6
"563",2020-05-11,2,30128,4800,531,53,45.9
"564",2020-05-10,2,29597,4747,346,79,44.5
"565",2020-05-09,2,29251,4668,344,56,46.5
"566",2020-05-08,2,28907,4612,482,80,47.5
"567",2020-05-07,2,28425,4532,509,81,50.8
"568",2020-05-06,2,27916,4451,585,76,54.4
"569",2020-05-05,2,27331,4375,576,67,57.3
"570",2020-05-04,2,26755,4308,427,81,59.1
"571",2020-05-03,2,26328,4227,492,83,61.7
"572",2020-05-02,2,25836,4144,413,82,60.9
"573",2020-05-01,2,25423,4062,727,76,62.7
"574",2020-04-30,2,24696,3986,773,93,63
"575",2020-04-29,2,23923,3893,795,88,64.2
"576",2020-04-28,2,23128,3805,710,86,65.8
"577",2020-04-27,2,22418,3719,622,93,65.6
"578",2020-04-26,2,21796,3626,428,93,66.2
"579",2020-04-25,2,21368,3533,549,93,68.7
"580",2020-04-24,2,20819,3440,750,107,73
"581",2020-04-23,2,20069,3333,859,112,70.6
"582",2020-04-22,2,19210,3221,912,127,69.6
"583",2020-04-21,2,18298,3094,693,106,66.6
"584",2020-04-20,2,17605,2988,672,106,65.8
"585",2020-04-19,2,16933,2882,607,95,64.9
"586",2020-04-18,2,16326,2787,863,135,63.3
"587",2020-04-17,2,15463,2652,580,118,59.9
"588",2020-04-16,2,14883,2534,779,166,60.2
"589",2020-04-15,2,14104,2368,695,129,60.5
"590",2020-04-14,2,13409,2239,633,153,62.6
"591",2020-04-13,2,12776,2086,609,145,64.8
"592",2020-04-12,2,12167,1941,488,155,68.4
"593",2020-04-11,2,11679,1786,610,152,70.2
"594",2020-04-10,2,11069,1634,602,140,70.1
"595",2020-04-09,2,10467,1494,804,129,71.1
"596",2020-04-08,2,9663,1365,852,138,69.4
"597",2020-04-07,2,8811,1227,791,159,66.2
"598",2020-04-06,2,8020,1068,873,107,63
"599",2020-04-05,2,7147,961,624,120,58
"600",2020-04-04,2,6523,841,597,101,54.4
"601",2020-04-03,2,5926,740,682,111,50.7
"602",2020-04-02,2,5244,629,677,112,45.9
"603",2020-04-01,2,4567,517,619,93,41.6
"698",2020-12-08,3,225609,7911,1329,42,145.6
"699",2020-12-07,3,224280,7869,1404,49,148.2
"700",2020-12-06,3,222876,7820,865,53,153.6
"701",2020-12-05,3,222011,7767,876,42,156.7
"702",2020-12-04,3,221135,7725,1050,66,160.6
"703",2020-12-03,3,220085,7659,1153,77,165.4
"704",2020-12-02,3,218932,7582,1338,69,169.7
"705",2020-12-01,3,217594,7513,1468,45,174.7
"706",2020-11-30,3,216126,7468,1701,61,180
"707",2020-11-29,3,214425,7407,1037,59,186.5
"708",2020-11-28,3,213388,7348,1092,74,192.2
"709",2020-11-27,3,212296,7274,1311,77,197.2
"710",2020-11-26,3,210985,7197,1393,72,208.6
"711",2020-11-25,3,209592,7125,1611,76,221.2
"712",2020-11-24,3,207981,7049,1762,83,238.9
"713",2020-11-23,3,206219,6966,2059,86,262.4
"714",2020-11-22,3,204160,6880,1350,78,284.5
"715",2020-11-21,3,202810,6802,1366,77,298
"716",2020-11-20,3,201444,6725,1938,73,318.6
"717",2020-11-19,3,199506,6652,2089,83,339.3
"718",2020-11-18,3,197417,6569,2581,85,359.5
"719",2020-11-17,3,194836,6484,3056,63,379.9
"720",2020-11-16,3,191780,6421,3274,54,392.9
"721",2020-11-15,3,188506,6367,2094,80,415
"722",2020-11-14,3,186412,6287,2503,77,429.5
"723",2020-11-13,3,183909,6210,3076,68,435.5
"724",2020-11-12,3,180833,6142,3198,85,445.6
"725",2020-11-11,3,177635,6057,3705,62,452.7
"726",2020-11-10,3,173930,5995,3772,67,449.1
"727",2020-11-09,3,170158,5928,4489,99,452.3
"728",2020-11-08,3,165669,5829,2892,66,455.5
"729",2020-11-07,3,162777,5763,2833,82,454.2
"730",2020-11-06,3,159944,5681,3634,72,450.5
"731",2020-11-05,3,156310,5609,3587,61,447.4
"732",2020-11-04,3,152723,5548,3505,49,445
"733",2020-11-03,3,149218,5499,3948,72,446.4
"734",2020-11-02,3,145270,5427,4669,47,439.7
"735",2020-11-01,3,140601,5380,2820,54,424.8
"736",2020-10-31,3,137781,5326,2627,59,412.6
"737",2020-10-30,3,135154,5267,3465,52,405.8
"738",2020-10-29,3,131689,5215,3456,51,396.9
"739",2020-10-28,3,128233,5164,3581,41,394.1
"740",2020-10-27,3,124652,5123,3580,41,392.5
"741",2020-10-26,3,121072,5082,3848,41,392.2
"742",2020-10-25,3,117224,5041,2150,34,391.8
"743",2020-10-24,3,115074,5007,2250,35,393
"744",2020-10-23,3,112824,4972,2978,39,395.1
"745",2020-10-22,3,109846,4933,3300,34,385.2
"746",2020-10-21,3,106546,4899,3491,46,370.4
"747",2020-10-20,3,103055,4853,3565,39,357.4
"748",2020-10-19,3,99490,4814,3825,33,338.6
"749",2020-10-18,3,95665,4781,2217,23,318.9
"750",2020-10-17,3,93448,4758,2367,35,308.1
"751",2020-10-16,3,91081,4723,2433,28,299.9
"752",2020-10-15,3,88648,4695,2487,17,289.6
"753",2020-10-14,3,86161,4678,2773,18,288.5
"754",2020-10-13,3,83388,4660,2529,18,286.4
"755",2020-10-12,3,80859,4642,2744,20,284.3
"756",2020-10-11,3,78115,4622,1621,16,275.7
"757",2020-10-10,3,76494,4606,1916,18,276.7
"758",2020-10-09,3,74578,4588,1869,22,272
"759",2020-10-08,3,72709,4566,2425,13,278.1
"760",2020-10-07,3,70284,4553,2658,17,272.8
"761",2020-10-06,3,67626,4536,2414,14,257
"762",2020-10-05,3,65212,4522,2266,13,238.2
"763",2020-10-04,3,62946,4509,1677,8,223.4
"764",2020-10-03,3,61269,4501,1658,7,211.6
"765",2020-10-02,3,59611,4494,2206,13,196.4
"766",2020-10-01,3,57405,4481,2134,13,170.9
"767",2020-09-30,3,55271,4468,1787,6,148.8
"768",2020-09-29,3,53484,4462,1382,4,129.6
"769",2020-09-28,3,52102,4458,1451,8,117.5
"770",2020-09-27,3,50651,4450,1024,13,102.3
"771",2020-09-26,3,49627,4437,823,8,95.8
"772",2020-09-25,3,48804,4429,801,7,91
"773",2020-09-24,3,48003,4422,923,7,86.5
"774",2020-09-23,3,47080,4415,728,6,80.1
"775",2020-09-22,3,46352,4409,714,11,76.8
"776",2020-09-21,3,45638,4398,616,6,71.4
"777",2020-09-20,3,45022,4392,665,6,67.3
"778",2020-09-19,3,44357,4386,559,5,60.6
"779",2020-09-18,3,43798,4381,557,15,56.1
"780",2020-09-17,3,43241,4366,569,8,53
"781",2020-09-16,3,42672,4358,545,9,51
"782",2020-09-15,3,42127,4349,419,5,48.2
"783",2020-09-14,3,41708,4344,387,6,47.6
"784",2020-09-13,3,41321,4338,297,6,50.1
"785",2020-09-12,3,41024,4332,314,11,50.2
"786",2020-09-11,3,40710,4321,384,7,50.2
"787",2020-09-10,3,40326,4314,461,6,48.7
"788",2020-09-09,3,39865,4308,393,5,46.4
"789",2020-09-08,3,39472,4303,381,7,46
"790",2020-09-07,3,39091,4296,525,6,43.9
"791",2020-09-06,3,38566,4290,305,6,37.9
"792",2020-09-05,3,38261,4284,312,7,34.9
"793",2020-09-04,3,37949,4277,303,8,32.3
"794",2020-09-03,3,37646,4269,335,5,29.8
"795",2020-09-02,3,37311,4264,373,10,27.3
"796",2020-09-01,3,36938,4254,264,6,22.7
"797",2020-08-31,3,36674,4248,192,3,20.3
"798",2020-08-30,3,36482,4245,143,4,19.2
"799",2020-08-29,3,36339,4241,170,7,18.3
"800",2020-08-28,3,36169,4234,161,4,16.8
"801",2020-08-27,3,36008,4230,199,4,16.3
"802",2020-08-26,3,35809,4226,119,5,15.6
"803",2020-08-25,3,35690,4221,135,6,16
"804",2020-08-24,3,35555,4215,131,5,15.8
"805",2020-08-23,3,35424,4210,93,5,15.7
"806",2020-08-22,3,35331,4205,89,4,15.4
"807",2020-08-21,3,35242,4201,129,9,15.8
"808",2020-08-20,3,35113,4192,165,6,16.4
"809",2020-08-19,3,34948,4186,140,6,16.6
"810",2020-08-18,3,34808,4180,122,8,17.2
"811",2020-08-17,3,34686,4172,126,6,18.3
"812",2020-08-16,3,34560,4166,79,4,20.1
"813",2020-08-15,3,34481,4162,108,9,20.4
"814",2020-08-14,3,34373,4153,161,4,20.3
"815",2020-08-13,3,34212,4149,179,7,19.6
"816",2020-08-12,3,34033,4142,171,7,19.5
"817",2020-08-11,3,33862,4135,185,9,19.3
"818",2020-08-10,3,33677,4126,221,7,18.6
"819",2020-08-09,3,33456,4119,97,6,17.2
"820",2020-08-08,3,33359,4113,104,3,17
"821",2020-08-07,3,33255,4110,120,1,16.5
"822",2020-08-06,3,33135,4109,177,5,16.2
"823",2020-08-05,3,32958,4104,157,6,15.5
"824",2020-08-04,3,32801,4098,146,7,15.6
"825",2020-08-03,3,32655,4091,144,5,15.7
"826",2020-08-02,3,32511,4086,85,6,15.6
"827",2020-08-01,3,32426,4080,81,10,15.8
"828",2020-07-31,3,32345,4070,99,6,15.9
"829",2020-07-30,3,32246,4064,140,4,16
"830",2020-07-29,3,32106,4060,163,5,15.4
"831",2020-07-28,3,31943,4055,150,11,14.3
"832",2020-07-27,3,31793,4044,143,4,13.4
"833",2020-07-26,3,31650,4040,91,8,12.9
"834",2020-07-25,3,31559,4032,88,5,13.1
"835",2020-07-24,3,31471,4027,108,9,13.3
"836",2020-07-23,3,31363,4018,106,6,13.1
"837",2020-07-22,3,31257,4012,103,8,12.8
"838",2020-07-21,3,31154,4004,100,10,13
"839",2020-07-20,3,31054,3994,115,7,13.6
"840",2020-07-19,3,30939,3987,101,7,14
"841",2020-07-18,3,30838,3980,97,7,14
"842",2020-07-17,3,30741,3973,100,7,13.8
"843",2020-07-16,3,30641,3966,86,4,13.6
"844",2020-07-15,3,30555,3962,119,7,13.8
"845",2020-07-14,3,30436,3955,133,9,13.9
"846",2020-07-13,3,30303,3946,135,13,13.4
"847",2020-07-12,3,30168,3933,98,7,13.1
"848",2020-07-11,3,30070,3926,86,6,13
"849",2020-07-10,3,29984,3920,92,11,12.8
"850",2020-07-09,3,29892,3909,97,6,13.1
"851",2020-07-08,3,29795,3903,126,11,13.2
"852",2020-07-07,3,29669,3892,103,7,13.3
"853",2020-07-06,3,29566,3885,120,6,13.4
"854",2020-07-05,3,29446,3879,90,7,13.7
"855",2020-07-04,3,29356,3872,77,13,13.8
"856",2020-07-03,3,29279,3859,106,8,15.1
"857",2020-07-02,3,29173,3851,104,12,16
"858",2020-07-01,3,29069,3839,131,6,16.7
"859",2020-06-30,3,28938,3833,112,17,17.1
"860",2020-06-29,3,28826,3816,133,8,18.2
"861",2020-06-28,3,28693,3808,97,10,18.6
"862",2020-06-27,3,28596,3798,149,9,19
"863",2020-06-26,3,28447,3789,152,15,19.2
"864",2020-06-25,3,28295,3774,143,13,20.2
"865",2020-06-24,3,28152,3761,156,23,22.2
"866",2020-06-23,3,27996,3738,172,15,23.6
"867",2020-06-22,3,27824,3723,156,13,24.4
"868",2020-06-21,3,27668,3710,116,12,25
"869",2020-06-20,3,27552,3698,163,10,25.8
"870",2020-06-19,3,27389,3688,203,7,26.3
"871",2020-06-18,3,27186,3681,258,17,27.1
"872",2020-06-17,3,26928,3664,230,15,26
"873",2020-06-16,3,26698,3649,216,8,25.9
"874",2020-06-15,3,26482,3641,189,19,25.1
"875",2020-06-14,3,26293,3622,159,18,25.1
"876",2020-06-13,3,26134,3604,193,12,24.9
"877",2020-06-12,3,25941,3592,246,17,23.6
"878",2020-06-11,3,25695,3575,197,18,22
"879",2020-06-10,3,25498,3557,226,20,21.6
"880",2020-06-09,3,25272,3537,173,22,21.3
"881",2020-06-08,3,25099,3515,188,18,21.7
"882",2020-06-07,3,24911,3497,149,16,21.8
"883",2020-06-06,3,24762,3481,121,25,22.3
"884",2020-06-05,3,24641,3456,155,21,23.1
"885",2020-06-04,3,24486,3435,179,22,23.9
"886",2020-06-03,3,24307,3413,206,27,25.6
"887",2020-06-02,3,24101,3386,197,27,26.5
"888",2020-06-01,3,23904,3359,191,28,27.1
"889",2020-05-31,3,23713,3331,177,23,28.2
"890",2020-05-30,3,23536,3308,164,29,28.7
"891",2020-05-29,3,23372,3279,199,30,30
"892",2020-05-28,3,23173,3249,274,31,31.3
"893",2020-05-27,3,22899,3218,254,28,33.2
"894",2020-05-26,3,22645,3190,232,30,34
"895",2020-05-25,3,22413,3160,254,35,36.8
"896",2020-05-24,3,22159,3125,204,29,36.9
"897",2020-05-23,3,21955,3096,235,27,37.7
"898",2020-05-22,3,21720,3069,267,35,38.1
"899",2020-05-21,3,21453,3034,383,28,39.4
"900",2020-05-20,3,21070,3006,295,33,38.9
"901",2020-05-19,3,20775,2973,388,30,40.9
"902",2020-05-18,3,20387,2943,261,36,40.6
"903",2020-05-17,3,20126,2907,244,30,43.6
"904",2020-05-16,3,19882,2877,259,40,44.6
"905",2020-05-15,3,19623,2837,337,48,44.3
"906",2020-05-14,3,19286,2789,355,43,44.6
"907",2020-05-13,3,18931,2746,405,40,46.5
"908",2020-05-12,3,18526,2706,375,31,46.7
"909",2020-05-11,3,18151,2675,426,34,47.8
"910",2020-05-10,3,17725,2641,296,49,46.5
"911",2020-05-09,3,17429,2592,245,41,48.1
"912",2020-05-08,3,17184,2551,352,48,50.6
"913",2020-05-07,3,16832,2503,459,60,55.5
"914",2020-05-06,3,16373,2443,415,57,57.7
"915",2020-05-05,3,15958,2386,440,54,63.1
"916",2020-05-04,3,15518,2332,350,55,63.9
"917",2020-05-03,3,15168,2277,384,50,66.8
"918",2020-05-02,3,14784,2227,385,58,67.5
"919",2020-05-01,3,14399,2169,621,55,68.1
"920",2020-04-30,3,13778,2114,578,60,67.5
"921",2020-04-29,3,13200,2054,713,77,65.2
"922",2020-04-28,3,12487,1977,486,60,62.5
"923",2020-04-27,3,12001,1917,510,67,60
"924",2020-04-26,3,11491,1850,423,64,58
"925",2020-04-25,3,11068,1786,414,61,57.9
"926",2020-04-24,3,10654,1725,591,71,57
"927",2020-04-23,3,10063,1654,450,52,52.6
"928",2020-04-22,3,9613,1602,563,69,51.2
"929",2020-04-21,3,9050,1533,350,66,49.6
"930",2020-04-20,3,8700,1467,400,73,49
"931",2020-04-19,3,8300,1394,417,65,47.6
"932",2020-04-18,3,7883,1329,364,62,44.9
"933",2020-04-17,3,7519,1267,351,71,43
"934",2020-04-16,3,7168,1196,374,82,42.1
"935",2020-04-15,3,6794,1114,474,80,40.8
"936",2020-04-14,3,6320,1034,314,63,38
"937",2020-04-13,3,6006,971,326,64,38.4
"938",2020-04-12,3,5680,907,268,62,38.3
"939",2020-04-11,3,5412,845,261,59,37.3
"940",2020-04-10,3,5151,786,299,71,36.3
"941",2020-04-09,3,4852,715,303,71,36.2
"942",2020-04-08,3,4549,644,318,76,35.1
"943",2020-04-07,3,4231,568,336,60,34.7
"944",2020-04-06,3,3895,508,321,56,34.4
"945",2020-04-05,3,3574,452,217,52,33.7
"946",2020-04-04,3,3357,400,202,69,33.9
"947",2020-04-03,3,3155,331,293,53,34
"948",2020-04-02,3,2862,278,242,44,31.5
"949",2020-04-01,3,2620,234,297,42,30.3
"1044",2020-12-08,4,149881,6005,1390,33,172.6
"1045",2020-12-07,4,148491,5972,1559,45,170.1
"1046",2020-12-06,4,146932,5927,953,42,167.7
"1047",2020-12-05,4,145979,5885,854,44,164.4
"1048",2020-12-04,4,145125,5841,1095,52,164.8
"1049",2020-12-03,4,144030,5789,1240,54,165.4
"1050",2020-12-02,4,142790,5735,1257,57,163.8
"1051",2020-12-01,4,141533,5678,1268,61,165.6
"1052",2020-11-30,4,140265,5617,1442,48,169.5
"1053",2020-11-29,4,138823,5569,795,51,173.4
"1054",2020-11-28,4,138028,5518,873,58,177.8
"1055",2020-11-27,4,137155,5460,1122,57,182.4
"1056",2020-11-26,4,136033,5403,1165,55,189.6
"1057",2020-11-25,4,134868,5348,1343,59,196.5
"1058",2020-11-24,4,133525,5289,1458,54,206.6
"1059",2020-11-23,4,132067,5235,1629,55,220.1
"1060",2020-11-22,4,130438,5180,1010,61,239.7
"1061",2020-11-21,4,129428,5119,1095,43,248
"1062",2020-11-20,4,128333,5076,1471,54,260.7
"1063",2020-11-19,4,126862,5022,1496,53,274.7
"1064",2020-11-18,4,125366,4969,1833,64,288.6
"1065",2020-11-17,4,123533,4905,2109,51,305.5
"1066",2020-11-16,4,121424,4854,2579,48,316.8
"1067",2020-11-15,4,118845,4806,1408,46,325.4
"1068",2020-11-14,4,117437,4760,1709,51,338
"1069",2020-11-13,4,115728,4709,2149,47,338.8
"1070",2020-11-12,4,113579,4662,2169,48,341.8
"1071",2020-11-11,4,111410,4614,2650,34,342.4
"1072",2020-11-10,4,108760,4580,2658,39,332
"1073",2020-11-09,4,106102,4541,2993,59,325.8
"1074",2020-11-08,4,103109,4482,2016,46,331
"1075",2020-11-07,4,101093,4436,1751,35,314.8
"1076",2020-11-06,4,99342,4401,2293,35,309.6
"1077",2020-11-05,4,97049,4366,2197,38,304.8
"1078",2020-11-04,4,94852,4328,2146,43,302.9
"1079",2020-11-03,4,92706,4285,2360,27,302.8
"1080",2020-11-02,4,90346,4258,3245,42,296.4
"1081",2020-11-01,4,87101,4216,1230,35,277.9
"1082",2020-10-31,4,85871,4181,1502,30,283
"1083",2020-10-30,4,84369,4151,2062,30,282.2
"1084",2020-10-29,4,82307,4121,2103,23,277.6
"1085",2020-10-28,4,80204,4098,2143,33,278
"1086",2020-10-27,4,78061,4065,2049,30,277.5
"1087",2020-10-26,4,76012,4035,2352,24,279.1
"1088",2020-10-25,4,73660,4011,1476,28,279.7
"1089",2020-10-24,4,72184,3983,1460,23,271.6
"1090",2020-10-23,4,70724,3960,1841,31,266.3
"1091",2020-10-22,4,68883,3929,2124,30,255
"1092",2020-10-21,4,66759,3899,2119,17,240.6
"1093",2020-10-20,4,64640,3882,2124,19,234
"1094",2020-10-19,4,62516,3863,2381,12,222.6
"1095",2020-10-18,4,60135,3851,1083,9,209.9
"1096",2020-10-17,4,59052,3842,1208,19,210.4
"1097",2020-10-16,4,57844,3823,1292,11,208.7
"1098",2020-10-15,4,56552,3812,1430,15,211.7
"1099",2020-10-14,4,55122,3797,1796,12,222.1
"1100",2020-10-13,4,53326,3785,1575,15,220.2
"1101",2020-10-12,4,51751,3770,1766,10,218.7
"1102",2020-10-11,4,49985,3760,1106,13,214.6
"1103",2020-10-10,4,48879,3747,1127,7,215.7
"1104",2020-10-09,4,47752,3740,1439,9,213.4
"1105",2020-10-08,4,46313,3731,1934,2,208.5
"1106",2020-10-07,4,44379,3729,1701,6,190.1
"1107",2020-10-06,4,42678,3723,1501,7,173
"1108",2020-10-05,4,41177,3716,1569,7,154.4
"1109",2020-10-04,4,39608,3709,1158,9,133.6
"1110",2020-10-03,4,38450,3700,1019,12,117.8
"1111",2020-10-02,4,37431,3688,1201,7,103.4
"1112",2020-10-01,4,36230,3681,1046,8,85.4
"1113",2020-09-30,4,35184,3673,871,6,70.6
"1114",2020-09-29,4,34313,3667,604,4,58.7
"1115",2020-09-28,4,33709,3663,561,6,51.8
"1116",2020-09-27,4,33148,3657,396,6,46.3
"1117",2020-09-26,4,32752,3651,323,2,43.5
"1118",2020-09-25,4,32429,3649,328,5,42
"1119",2020-09-24,4,32101,3644,333,5,40.6
"1120",2020-09-23,4,31768,3639,296,8,38.9
"1121",2020-09-22,4,31472,3631,269,6,37.8
"1122",2020-09-21,4,31203,3625,292,6,36.5
"1123",2020-09-20,4,30911,3619,265,5,34.6
"1124",2020-09-19,4,30646,3614,248,6,31.7
"1125",2020-09-18,4,30398,3608,259,3,29.4
"1126",2020-09-17,4,30139,3605,252,3,28.6
"1127",2020-09-16,4,29887,3602,243,6,27.7
"1128",2020-09-15,4,29644,3596,206,4,27.9
"1129",2020-09-14,4,29438,3592,200,7,30
"1130",2020-09-13,4,29238,3585,123,3,33
"1131",2020-09-12,4,29115,3582,141,7,33.2
"1132",2020-09-11,4,28974,3575,218,6,33.7
"1133",2020-09-10,4,28756,3569,207,4,33
"1134",2020-09-09,4,28549,3565,252,3,33.6
"1135",2020-09-08,4,28297,3562,311,4,33.4
"1136",2020-09-07,4,27986,3558,343,5,30.2
"1137",2020-09-06,4,27643,3553,135,6,24.9
"1138",2020-09-05,4,27508,3547,166,4,23.4
"1139",2020-09-04,4,27342,3543,182,7,21
"1140",2020-09-03,4,27160,3536,234,3,19.2
"1141",2020-09-02,4,26926,3533,244,4,16.1
"1142",2020-09-01,4,26682,3529,158,7,12.9
"1143",2020-08-31,4,26524,3522,87,5,11.2
"1144",2020-08-30,4,26437,3517,61,4,11.1
"1145",2020-08-29,4,26376,3513,49,2,10.9
"1146",2020-08-28,4,26327,3511,96,2,10.9
"1147",2020-08-27,4,26231,3509,84,7,11
"1148",2020-08-26,4,26147,3502,91,2,11.4
"1149",2020-08-25,4,26056,3500,73,4,11.6
"1150",2020-08-24,4,25983,3496,83,6,11.6
"1151",2020-08-23,4,25900,3490,52,1,12.8
"1152",2020-08-22,4,25848,3489,49,4,12.9
"1153",2020-08-21,4,25799,3485,101,1,13
"1154",2020-08-20,4,25698,3484,100,2,12.7
"1155",2020-08-19,4,25598,3482,101,4,12.9
"1156",2020-08-18,4,25497,3478,77,5,13.3
"1157",2020-08-17,4,25420,3473,138,4,15.3
"1158",2020-08-16,4,25282,3469,58,5,16.8
"1159",2020-08-15,4,25224,3464,55,7,17.1
"1160",2020-08-14,4,25169,3457,87,2,17.5
"1161",2020-08-13,4,25082,3455,109,6,17.6
"1162",2020-08-12,4,24973,3449,119,5,17.7
"1163",2020-08-11,4,24854,3444,176,5,17.6
"1164",2020-08-10,4,24678,3439,210,3,15.7
"1165",2020-08-09,4,24468,3436,72,8,13.6
"1166",2020-08-08,4,24396,3428,73,3,13.3
"1167",2020-08-07,4,24323,3425,91,6,13.2
"1168",2020-08-06,4,24232,3419,113,4,12.8
"1169",2020-08-05,4,24119,3415,114,3,12.8
"1170",2020-08-04,4,24005,3412,88,4,12.7
"1171",2020-08-03,4,23917,3408,108,5,12.4
"1172",2020-08-02,4,23809,3403,54,10,12.1
"1173",2020-08-01,4,23755,3393,69,11,11.8
"1174",2020-07-31,4,23686,3382,75,7,11.2
"1175",2020-07-30,4,23611,3375,110,4,11.4
"1176",2020-07-29,4,23501,3371,108,1,11.1
"1177",2020-07-28,4,23393,3370,77,4,10.6
"1178",2020-07-27,4,23316,3366,92,5,10.5
"1179",2020-07-26,4,23224,3361,38,10,10.3
"1180",2020-07-25,4,23186,3351,44,5,10.5
"1181",2020-07-24,4,23142,3346,82,4,10.9
"1182",2020-07-23,4,23060,3342,94,10,10.8
"1183",2020-07-22,4,22966,3332,88,7,10.8
"1184",2020-07-21,4,22878,3325,68,8,11.3
"1185",2020-07-20,4,22810,3317,82,11,11.7
"1186",2020-07-19,4,22728,3306,48,9,12.2
"1187",2020-07-18,4,22680,3297,63,5,12.1
"1188",2020-07-17,4,22617,3292,80,8,12.8
"1189",2020-07-16,4,22537,3284,92,8,13.2
"1190",2020-07-15,4,22445,3276,113,9,13.2
"1191",2020-07-14,4,22332,3267,89,4,13.2
"1192",2020-07-13,4,22243,3263,104,7,13.6
"1193",2020-07-12,4,22139,3256,46,8,14.3
"1194",2020-07-11,4,22093,3248,94,13,16
"1195",2020-07-10,4,21999,3235,99,5,15.8
