"","date","areaName","cumCases","cumDeaths","newCases","newDeaths","newCasesAvg"
"2471",2020-10-26,8,69719,6507,1856,24,109.1
"2472",2020-10-25,8,67863,6483,972,14,104.2
"2473",2020-10-24,8,66891,6469,1095,16,101.9
"2474",2020-10-23,8,65796,6453,1420,20,98.6
"2475",2020-10-22,8,64376,6433,1444,11,93.5
"2476",2020-10-21,8,62932,6422,1639,17,88.4
"2477",2020-10-20,8,61293,6405,1592,15,82.2
"2478",2020-10-19,8,59701,6390,1402,12,75.9
"2479",2020-10-18,8,58299,6378,758,10,70.1
"2480",2020-10-17,8,57541,6368,794,13,67.1
"2481",2020-10-16,8,56747,6355,955,8,64.5
"2482",2020-10-15,8,55792,6347,972,11,62.6
"2483",2020-10-14,8,54820,6336,1075,14,62.5
"2484",2020-10-13,8,53745,6322,1016,14,60.6
"2485",2020-10-12,8,52729,6308,864,12,57
"2486",2020-10-11,8,51865,6296,483,10,55.6
"2487",2020-10-10,8,51382,6286,559,6,56.5
"2488",2020-10-09,8,50823,6280,774,6,56.3
"2489",2020-10-08,8,50049,6274,964,7,54.7
"2490",2020-10-07,8,49085,6267,907,11,49.9
"2491",2020-10-06,8,48178,6256,678,8,45.3
"2492",2020-10-05,8,47500,6248,743,4,41.7
"2493",2020-10-04,8,46757,6244,559,11,37.6
"2494",2020-10-03,8,46198,6233,543,15,34.4
"2495",2020-10-02,8,45655,6218,630,6,30.9
"2496",2020-10-01,8,45025,6212,517,11,27.4
"2497",2020-09-30,8,44508,6201,487,8,24.9
"2498",2020-09-29,8,44021,6193,350,10,22.4
"2499",2020-09-28,8,43671,6183,370,14,21.5
"2500",2020-09-27,8,43301,6169,265,7,19.9
"2501",2020-09-26,8,43036,6162,216,8,18.9
"2502",2020-09-25,8,42820,6154,311,11,18.4
"2503",2020-09-24,8,42509,6143,290,8,17.2
"2504",2020-09-23,8,42219,6135,254,6,15.8
"2505",2020-09-22,8,41965,6129,264,8,14.6
"2506",2020-09-21,8,41701,6121,226,6,13.2
"2507",2020-09-20,8,41475,6115,175,3,12.4
"2508",2020-09-19,8,41300,6112,173,8,11.1
"2509",2020-09-18,8,41127,6104,193,6,10.7
"2510",2020-09-17,8,40934,6098,163,7,10.4
"2511",2020-09-16,8,40771,6091,146,7,10.9
"2512",2020-09-15,8,40625,6084,137,14,11.1
"2513",2020-09-14,8,40488,6070,148,6,11.7
"2514",2020-09-13,8,40340,6064,63,9,12.3
"2515",2020-09-12,8,40277,6055,136,10,13.6
"2516",2020-09-11,8,40141,6045,158,3,13.8
"2517",2020-09-10,8,39983,6042,214,7,14.5
"2518",2020-09-09,8,39769,6035,167,8,14.7
"2519",2020-09-08,8,39602,6027,187,6,15
"2520",2020-09-07,8,39415,6021,203,4,14.3
"2521",2020-09-06,8,39212,6017,180,4,13.4
"2522",2020-09-05,8,39032,6013,158,7,12.5
"2523",2020-09-04,8,38874,6006,226,10,11.9
"2524",2020-09-03,8,38648,5996,225,7,10.7
"2525",2020-09-02,8,38423,5989,198,5,9.7
"2526",2020-09-01,8,38225,5984,124,11,8.8
"2527",2020-08-31,8,38101,5973,117,13,8.4
"2528",2020-08-30,8,37984,5960,101,4,8.1
"2529",2020-08-29,8,37883,5956,104,8,8
"2530",2020-08-28,8,37779,5948,116,12,7.7
"2531",2020-08-27,8,37663,5936,127,8,7.6
"2532",2020-08-26,8,37536,5928,115,9,7.6
"2533",2020-08-25,8,37421,5919,90,8,7.6
"2534",2020-08-24,8,37331,5911,95,6,7.5
"2535",2020-08-23,8,37236,5905,84,9,7.7
"2536",2020-08-22,8,37152,5896,78,8,7.1
"2537",2020-08-21,8,37074,5888,110,8,6.8
"2538",2020-08-20,8,36964,5880,130,6,6.6
"2539",2020-08-19,8,36834,5874,115,11,6
"2540",2020-08-18,8,36719,5863,77,6,5.7
"2541",2020-08-17,8,36642,5857,109,6,5.7
"2542",2020-08-16,8,36533,5851,36,7,5.7
"2543",2020-08-15,8,36497,5844,45,8,5.6
"2544",2020-08-14,8,36452,5836,95,13,5.5
"2545",2020-08-13,8,36357,5823,76,16,5.1
"2546",2020-08-12,8,36281,5807,83,8,4.9
"2547",2020-08-11,8,36198,5799,77,10,4.7
"2548",2020-08-10,8,36121,5789,112,15,4.6
"2549",2020-08-09,8,36009,5774,29,9,4.2
"2550",2020-08-08,8,35980,5765,31,11,4.1
"2551",2020-08-07,8,35949,5754,56,10,4.1
"2552",2020-08-06,8,35893,5744,61,5,3.9
"2553",2020-08-05,8,35832,5739,66,11,3.9
"2554",2020-08-04,8,35766,5728,66,4,4.1
"2555",2020-08-03,8,35700,5724,76,5,4.1
"2556",2020-08-02,8,35624,5719,21,9,4.2
"2557",2020-08-01,8,35603,5710,29,7,4.3
"2558",2020-07-31,8,35574,5703,41,15,4.5
"2559",2020-07-30,8,35533,5688,62,4,4.8
"2560",2020-07-29,8,35471,5684,80,11,4.9
"2561",2020-07-28,8,35391,5673,63,11,4.9
"2562",2020-07-27,8,35328,5662,85,8,5
"2563",2020-07-26,8,35243,5654,37,14,5.1
"2564",2020-07-25,8,35206,5640,47,8,5.2
"2565",2020-07-24,8,35159,5632,63,6,5.2
"2566",2020-07-23,8,35096,5626,76,11,5.1
"2567",2020-07-22,8,35020,5615,77,12,4.9
"2568",2020-07-21,8,34943,5603,77,11,4.8
"2569",2020-07-20,8,34866,5592,87,11,4.6
"2570",2020-07-19,8,34779,5581,46,12,4.4
"2571",2020-07-18,8,34733,5569,54,14,4.2
"2572",2020-07-17,8,34679,5555,49,12,4
"2573",2020-07-16,8,34630,5543,63,14,4.3
"2574",2020-07-15,8,34567,5529,63,16,4.5
"2575",2020-07-14,8,34504,5513,59,18,4.7
"2576",2020-07-13,8,34445,5495,69,11,4.7
"2577",2020-07-12,8,34376,5484,31,10,4.4
"2578",2020-07-11,8,34345,5474,35,16,4.7
"2579",2020-07-10,8,34310,5458,76,14,4.7
"2580",2020-07-09,8,34234,5444,84,14,4.5
"2581",2020-07-08,8,34150,5430,82,13,4.2
"2582",2020-07-07,8,34068,5417,55,13,4.1
"2583",2020-07-06,8,34013,5404,44,13,4.1
"2584",2020-07-05,8,33969,5391,58,12,4.5
"2585",2020-07-04,8,33911,5379,29,18,4.3
"2586",2020-07-03,8,33882,5361,61,9,4.6
"2587",2020-07-02,8,33821,5352,60,13,4.7
"2588",2020-07-01,8,33761,5339,68,11,4.7
"2589",2020-06-30,8,33693,5328,56,14,4.4
"2590",2020-06-29,8,33637,5314,78,14,4.5
"2591",2020-06-28,8,33559,5300,45,16,4.5
"2592",2020-06-27,8,33514,5284,54,18,4.7
"2593",2020-06-26,8,33460,5266,66,17,4.8
"2594",2020-06-25,8,33394,5249,64,17,5
"2595",2020-06-24,8,33330,5232,44,23,5.1
"2596",2020-06-23,8,33286,5209,60,16,5.5
"2597",2020-06-22,8,33226,5193,78,13,5.9
"2598",2020-06-21,8,33148,5180,67,15,6.1
"2599",2020-06-20,8,33081,5165,65,11,6.2
"2600",2020-06-19,8,33016,5154,78,19,6.2
"2601",2020-06-18,8,32938,5135,75,14,6.3
"2602",2020-06-17,8,32863,5121,82,19,6.5
"2603",2020-06-16,8,32781,5102,96,22,6.9
"2604",2020-06-15,8,32685,5080,98,18,7.1
"2605",2020-06-14,8,32587,5062,71,13,7.4
"2606",2020-06-13,8,32516,5049,66,23,7.3
"2607",2020-06-12,8,32450,5026,86,17,7.5
"2608",2020-06-11,8,32364,5009,94,15,8.1
"2609",2020-06-10,8,32270,4994,125,27,8.8
"2610",2020-06-09,8,32145,4967,114,28,8.9
"2611",2020-06-08,8,32031,4939,124,15,10.1
"2612",2020-06-07,8,31907,4924,61,23,10.7
"2613",2020-06-06,8,31846,4901,85,21,11.5
"2614",2020-06-05,8,31761,4880,140,27,12
"2615",2020-06-04,8,31621,4853,159,28,12.3
"2616",2020-06-03,8,31462,4825,136,24,12.7
"2617",2020-06-02,8,31326,4801,219,35,13.5
"2618",2020-06-01,8,31107,4766,184,34,13
"2619",2020-05-31,8,30923,4732,134,25,13.1
"2620",2020-05-30,8,30789,4707,132,29,13.2
"2621",2020-05-29,8,30657,4678,163,34,13.1
"2622",2020-05-28,8,30494,4644,202,31,14
"2623",2020-05-27,8,30292,4613,202,34,15.1
"2624",2020-05-26,8,30090,4579,181,40,16.6
"2625",2020-05-25,8,29909,4539,186,22,18.9
"2626",2020-05-24,8,29723,4517,150,29,20.8
"2627",2020-05-23,8,29573,4488,121,40,21.5
"2628",2020-05-22,8,29452,4448,247,49,22.3
"2629",2020-05-21,8,29205,4399,303,24,22.5
"2630",2020-05-20,8,28902,4375,340,49,22.4
"2631",2020-05-19,8,28562,4326,386,34,24
"2632",2020-05-18,8,28176,4292,359,39,24.2
"2633",2020-05-17,8,27817,4253,222,40,25.5
"2634",2020-05-16,8,27595,4213,191,43,26.4
"2635",2020-05-15,8,27404,4170,263,45,27.1
"2636",2020-05-14,8,27141,4125,295,59,28
"2637",2020-05-13,8,26846,4066,484,44,29.4
"2638",2020-05-12,8,26362,4022,411,53,29
"2639",2020-05-11,8,25951,3969,476,47,29.7
"2640",2020-05-10,8,25475,3922,308,41,29.8
"2641",2020-05-09,8,25167,3881,247,60,30.4
"2642",2020-05-08,8,24920,3821,352,46,32.2
"2643",2020-05-07,8,24568,3775,419,51,34.1
"2644",2020-05-06,8,24149,3724,446,48,36.6
"2645",2020-05-05,8,23703,3676,475,54,39.3
"2646",2020-05-04,8,23228,3622,488,61,41.3
"2647",2020-05-03,8,22740,3561,363,41,42
"2648",2020-05-02,8,22377,3520,416,57,43.5
"2649",2020-05-01,8,21961,3463,523,83,44.6
"2650",2020-04-30,8,21438,3380,649,54,46.1
"2651",2020-04-29,8,20789,3326,690,73,46.4
"2652",2020-04-28,8,20099,3253,659,69,46.4
"2653",2020-04-27,8,19440,3184,555,61,46.2
"2654",2020-04-26,8,18885,3123,501,80,45.4
"2655",2020-04-25,8,18384,3043,517,92,44.5
"2656",2020-04-24,8,17867,2951,657,93,44.6
"2657",2020-04-23,8,17210,2858,680,91,45.1
"2658",2020-04-22,8,16530,2767,693,85,44.8
"2659",2020-04-21,8,15837,2682,634,92,45
"2660",2020-04-20,8,15203,2590,490,116,44.2
"2661",2020-04-19,8,14713,2474,414,106,45.1
"2662",2020-04-18,8,14299,2368,523,79,45.9
"2663",2020-04-17,8,13776,2289,705,109,44.3
"2664",2020-04-16,8,13071,2180,656,86,42.9
"2665",2020-04-15,8,12415,2094,712,93,41.5
"2666",2020-04-14,8,11703,2001,554,95,39.9
"2667",2020-04-13,8,11149,1906,576,103,41.6
"2668",2020-04-12,8,10573,1803,485,117,41.8
"2669",2020-04-11,8,10088,1686,381,110,41.1
"2670",2020-04-10,8,9707,1576,576,110,41.9
"2671",2020-04-09,8,9131,1466,522,128,41.3
"2672",2020-04-08,8,8609,1338,565,112,40.9
"2673",2020-04-07,8,8044,1226,717,119,40.7
"2674",2020-04-06,8,7327,1107,592,106,38
"2675",2020-04-05,8,6735,1001,424,104,36.8
"2676",2020-04-04,8,6311,897,455,114,35.4
"2677",2020-04-03,8,5856,783,517,83,34.1
"2678",2020-04-02,8,5339,700,485,80,32.1
"2679",2020-04-01,8,4854,620,546,85,30.3
"2774",2020-12-08,9,86388,3451,834,23,80.6
"2775",2020-12-07,9,85554,3428,777,25,78.8
"2776",2020-12-06,9,84777,3403,503,17,79.2
"2777",2020-12-05,9,84274,3386,513,24,79.2
"2778",2020-12-04,9,83761,3362,591,30,79.1
"2779",2020-12-03,9,83170,3332,668,26,81
"2780",2020-12-02,9,82502,3306,650,28,82.7
"2781",2020-12-01,9,81852,3278,732,28,86.2
"2782",2020-11-30,9,81120,3250,799,39,87.8
"2783",2020-11-29,9,80321,3211,503,31,91.4
"2784",2020-11-28,9,79818,3180,505,37,92.6
"2785",2020-11-27,9,79313,3143,699,30,95.9
"2786",2020-11-26,9,78614,3113,764,23,99.5
"2787",2020-11-25,9,77850,3090,845,33,103.5
"2788",2020-11-24,9,77005,3057,825,35,109.4
"2789",2020-11-23,9,76180,3022,998,20,117.7
"2790",2020-11-22,9,75182,3002,572,39,130.8
"2791",2020-11-21,9,74610,2963,693,42,139.5
"2792",2020-11-20,9,73917,2921,898,39,149.5
"2793",2020-11-19,9,73019,2882,990,24,164
"2794",2020-11-18,9,72029,2858,1176,29,174.1
"2795",2020-11-17,9,70853,2829,1295,28,181.5
"2796",2020-11-16,9,69558,2801,1734,25,190
"2797",2020-11-15,9,67824,2776,1058,20,193.1
"2798",2020-11-14,9,66766,2756,1257,14,197.2
"2799",2020-11-13,9,65509,2742,1714,20,195.5
"2800",2020-11-12,9,63795,2722,1559,22,191.4
"2801",2020-11-11,9,62236,2700,1592,20,191.4
"2802",2020-11-10,9,60644,2680,1774,11,191.5
"2803",2020-11-09,9,58870,2669,1905,22,187.3
"2804",2020-11-08,9,56965,2647,1291,21,185.2
"2805",2020-11-07,9,55674,2626,1164,14,175
"2806",2020-11-06,9,54510,2612,1481,18,169.4
"2807",2020-11-05,9,53029,2594,1556,20,165.1
"2808",2020-11-04,9,51473,2574,1603,8,162.5
"2809",2020-11-03,9,49870,2566,1535,9,158.4
"2810",2020-11-02,9,48335,2557,1788,17,156.3
"2811",2020-11-01,9,46547,2540,714,9,148.3
"2812",2020-10-31,9,45833,2531,851,10,151.7
"2813",2020-10-30,9,44982,2521,1240,14,150.6
"2814",2020-10-29,9,43742,2507,1409,18,148.7
"2815",2020-10-28,9,42333,2489,1372,13,146.4
"2816",2020-10-27,9,40961,2476,1420,13,146.2
"2817",2020-10-26,9,39541,2463,1336,13,141.1
"2818",2020-10-25,9,38205,2450,904,8,137.4
"2819",2020-10-24,9,37301,2442,787,13,131.7
"2820",2020-10-23,9,36514,2429,1137,7,129.2
"2821",2020-10-22,9,35377,2422,1278,10,122.8
"2822",2020-10-21,9,34099,2412,1359,7,112.1
"2823",2020-10-20,9,32740,2405,1136,5,103
"2824",2020-10-19,9,31604,2400,1125,6,99.6
"2825",2020-10-18,9,30479,2394,587,5,92.8
"2826",2020-10-17,9,29892,2389,643,9,90.7
"2827",2020-10-16,9,29249,2380,781,5,89.3
"2828",2020-10-15,9,28468,2375,673,4,88.9
"2829",2020-10-14,9,27795,2371,851,4,91.8
"2830",2020-10-13,9,26944,2367,945,2,90.8
"2831",2020-10-12,9,25999,2365,738,6,85.5
"2832",2020-10-11,9,25261,2359,473,7,83.9
"2833",2020-10-10,9,24788,2352,560,1,83.1
"2834",2020-10-09,9,24228,2351,758,6,80.2
"2835",2020-10-08,9,23470,2345,838,1,74.1
"2836",2020-10-07,9,22632,2344,795,2,66.2
"2837",2020-10-06,9,21837,2342,648,5,59.1
"2838",2020-10-05,9,21189,2337,647,4,52.3
"2839",2020-10-04,9,20542,2333,430,5,46.5
"2840",2020-10-03,9,20112,2328,396,5,40.9
"2841",2020-10-02,9,19716,2323,416,2,36.2
"2842",2020-10-01,9,19300,2321,390,3,32.6
"2843",2020-09-30,9,18910,2318,395,3,29.4
"2844",2020-09-29,9,18515,2315,267,4,25.4
"2845",2020-09-28,9,18248,2311,319,4,23.4
"2846",2020-09-27,9,17929,2307,118,5,20.4
"2847",2020-09-26,9,17811,2302,129,2,20.8
"2848",2020-09-25,9,17682,2300,217,2,20.7
"2849",2020-09-24,9,17465,2298,207,4,19.1
"2850",2020-09-23,9,17258,2294,171,1,17.3
"2851",2020-09-22,9,17087,2293,153,2,15.6
"2852",2020-09-21,9,16934,2291,150,4,14.4
"2853",2020-09-20,9,16784,2287,143,2,13.1
"2854",2020-09-19,9,16641,2285,126,5,11.5
"2855",2020-09-18,9,16515,2280,124,2,10.4
"2856",2020-09-17,9,16391,2278,107,5,9.9
"2857",2020-09-16,9,16284,2273,74,0,9.5
"2858",2020-09-15,9,16210,2273,86,6,9.5
"2859",2020-09-14,9,16124,2267,77,1,9.3
"2860",2020-09-13,9,16047,2266,55,5,9.7
"2861",2020-09-12,9,15992,2261,63,0,10
"2862",2020-09-11,9,15929,2261,94,0,10.3
"2863",2020-09-10,9,15835,2261,84,3,11
"2864",2020-09-09,9,15751,2258,76,0,12.1
"2865",2020-09-08,9,15675,2258,75,3,13.1
"2866",2020-09-07,9,15600,2255,97,2,13.5
"2867",2020-09-06,9,15503,2253,73,6,12.8
"2868",2020-09-05,9,15430,2247,83,6,12.1
"2869",2020-09-04,9,15347,2241,131,5,11.5
"2870",2020-09-03,9,15216,2236,146,4,10.5
"2871",2020-09-02,9,15070,2232,131,2,8.9
"2872",2020-09-01,9,14939,2230,99,2,7.6
"2873",2020-08-31,9,14840,2228,57,6,6.8
"2874",2020-08-30,9,14783,2222,34,2,6.6
"2875",2020-08-29,9,14749,2220,50,1,6.8
"2876",2020-08-28,9,14699,2219,72,3,6.6
"2877",2020-08-27,9,14627,2216,56,3,6.4
"2878",2020-08-26,9,14571,2213,62,0,6.9
"2879",2020-08-25,9,14509,2213,50,3,7.1
"2880",2020-08-24,9,14459,2210,49,3,7.2
"2881",2020-08-23,9,14410,2207,41,2,7.2
"2882",2020-08-22,9,14369,2205,39,3,7.1
"2883",2020-08-21,9,14330,2202,64,0,6.8
"2884",2020-08-20,9,14266,2202,85,5,6.7
"2885",2020-08-19,9,14181,2197,69,1,6.1
"2886",2020-08-18,9,14112,2196,58,1,5.6
"2887",2020-08-17,9,14054,2195,48,3,5.3
"2888",2020-08-16,9,14006,2192,37,2,5.2
"2889",2020-08-15,9,13969,2190,24,3,4.8
"2890",2020-08-14,9,13945,2187,55,4,4.8
"2891",2020-08-13,9,13890,2183,53,3,4.6
"2892",2020-08-12,9,13837,2180,42,2,4.4
"2893",2020-08-11,9,13795,2178,41,3,4.4
"2894",2020-08-10,9,13754,2175,41,6,4.6
"2895",2020-08-09,9,13713,2169,15,5,4.7
"2896",2020-08-08,9,13698,2164,25,5,4.6
"2897",2020-08-07,9,13673,2159,41,1,4.3
"2898",2020-08-06,9,13632,2158,45,3,4.1
"2899",2020-08-05,9,13587,2155,40,2,4.4
"2900",2020-08-04,9,13547,2153,54,4,4.6
"2901",2020-08-03,9,13493,2149,43,3,4.3
"2902",2020-08-02,9,13450,2146,10,4,4.2
"2903",2020-08-01,9,13440,2142,9,0,4.4
"2904",2020-07-31,9,13431,2142,29,2,4.5
"2905",2020-07-30,9,13402,2140,63,2,4.6
"2906",2020-07-29,9,13339,2138,53,4,4.2
"2907",2020-07-28,9,13286,2134,34,0,3.8
"2908",2020-07-27,9,13252,2134,39,2,3.8
"2909",2020-07-26,9,13213,2132,20,5,3.5
"2910",2020-07-25,9,13193,2127,17,3,3.3
"2911",2020-07-24,9,13176,2124,34,2,3.2
"2912",2020-07-23,9,13142,2122,39,1,3
"2913",2020-07-22,9,13103,2121,30,0,2.8
"2914",2020-07-21,9,13073,2121,35,3,2.5
"2915",2020-07-20,9,13038,2118,23,7,2.3
"2916",2020-07-19,9,13015,2111,9,3,2.2
"2917",2020-07-18,9,13006,2108,12,5,2.1
"2918",2020-07-17,9,12994,2103,20,2,2
"2919",2020-07-16,9,12974,2101,27,2,1.9
"2920",2020-07-15,9,12947,2099,17,5,1.7
"2921",2020-07-14,9,12930,2094,19,5,1.7
"2922",2020-07-13,9,12911,2089,17,2,1.6
"2923",2020-07-12,9,12894,2087,6,2,1.7
"2924",2020-07-11,9,12888,2085,6,2,1.9
"2925",2020-07-10,9,12882,2083,13,3,2
"2926",2020-07-09,9,12869,2080,17,4,1.9
"2927",2020-07-08,9,12852,2076,15,5,1.8
"2928",2020-07-07,9,12837,2071,16,0,1.9
"2929",2020-07-06,9,12821,2071,23,7,2
"2930",2020-07-05,9,12798,2064,17,3,1.8
"2931",2020-07-04,9,12781,2061,9,3,1.7
"2932",2020-07-03,9,12772,2058,8,4,1.7
"2933",2020-07-02,9,12764,2054,11,3,1.8
"2934",2020-07-01,9,12753,2051,24,5,1.7
"2935",2020-06-30,9,12729,2046,18,6,1.6
"2936",2020-06-29,9,12711,2040,16,2,1.5
"2937",2020-06-28,9,12695,2038,11,1,1.6
"2938",2020-06-27,9,12684,2037,8,6,1.5
"2939",2020-06-26,9,12676,2031,12,5,1.5
"2940",2020-06-25,9,12664,2026,8,3,1.8
"2941",2020-06-24,9,12656,2023,17,4,1.8
"2942",2020-06-23,9,12639,2019,15,7,1.8
"2943",2020-06-22,9,12624,2012,19,2,1.8
"2944",2020-06-21,9,12605,2010,8,6,1.8
"2945",2020-06-20,9,12597,2004,8,3,1.9
"2946",2020-06-19,9,12589,2001,24,3,2
"2947",2020-06-18,9,12565,1998,13,5,1.9
"2948",2020-06-17,9,12552,1993,16,3,2.1
"2949",2020-06-16,9,12536,1990,15,6,2.3
"2950",2020-06-15,9,12521,1984,20,3,2.5
"2951",2020-06-14,9,12501,1981,9,5,2.6
"2952",2020-06-13,9,12492,1976,13,4,2.7
"2953",2020-06-12,9,12479,1972,19,9,2.9
"2954",2020-06-11,9,12460,1963,25,8,3.5
"2955",2020-06-10,9,12435,1955,31,10,4.2
"2956",2020-06-09,9,12404,1945,25,4,4.9
"2957",2020-06-08,9,12379,1941,23,7,5.4
"2958",2020-06-07,9,12356,1934,18,14,5.9
"2959",2020-06-06,9,12338,1920,24,5,6.6
"2960",2020-06-05,9,12314,1915,51,9,7.1
"2961",2020-06-04,9,12263,1906,65,9,7.6
"2962",2020-06-03,9,12198,1897,68,13,8.5
"2963",2020-06-02,9,12130,1884,52,8,9.1
"2964",2020-06-01,9,12078,1876,52,14,9.6
"2965",2020-05-31,9,12026,1862,62,7,9.8
"2966",2020-05-30,9,11964,1855,51,8,9.7
"2967",2020-05-29,9,11913,1847,75,11,9.5
"2968",2020-05-28,9,11838,1836,116,17,9.7
"2969",2020-05-27,9,11722,1819,104,13,9.2
"2970",2020-05-26,9,11618,1806,81,13,9.7
"2971",2020-05-25,9,11537,1793,61,13,10.2
"2972",2020-05-24,9,11476,1780,59,10,11.3
"2973",2020-05-23,9,11417,1770,41,15,11.9
"2974",2020-05-22,9,11376,1755,82,13,12.8
"2975",2020-05-21,9,11294,1742,87,13,13.2
"2976",2020-05-20,9,11207,1729,137,12,13.4
"2977",2020-05-19,9,11070,1717,108,17,14.1
"2978",2020-05-18,9,10962,1700,119,15,15.3
"2979",2020-05-17,9,10843,1685,97,12,17.7
"2980",2020-05-16,9,10746,1673,92,13,18.4
"2981",2020-05-15,9,10654,1660,104,10,18.6
"2982",2020-05-14,9,10550,1650,94,14,19.9
"2983",2020-05-13,9,10456,1636,177,19,21.5
"2984",2020-05-12,9,10279,1617,178,8,21.9
"2985",2020-05-11,9,10101,1609,254,14,21.8
"2986",2020-05-10,9,9847,1595,134,15,20.3
"2987",2020-05-09,9,9713,1580,107,26,21
"2988",2020-05-08,9,9606,1554,178,17,22.8
"2989",2020-05-07,9,9428,1537,181,31,24.4
"2990",2020-05-06,9,9247,1506,200,34,25.5
"2991",2020-05-05,9,9047,1472,173,32,28.1
"2992",2020-05-04,9,8874,1440,167,31,30
"2993",2020-05-03,9,8707,1409,176,20,32.7
"2994",2020-05-02,9,8531,1389,208,24,34.1
"2995",2020-05-01,9,8323,1365,265,12,33.9
"2996",2020-04-30,9,8058,1353,245,41,33.7
"2997",2020-04-29,9,7813,1312,348,34,34.3
"2998",2020-04-28,9,7465,1278,276,31,33.2
"2999",2020-04-27,9,7189,1247,321,33,32.4
"3000",2020-04-26,9,6868,1214,254,37,29.9
"3001",2020-04-25,9,6614,1177,200,29,29
"3002",2020-04-24,9,6414,1148,250,38,28.4
"3003",2020-04-23,9,6164,1110,281,35,28.2
"3004",2020-04-22,9,5883,1075,286,31,27.8
"3005",2020-04-21,9,5597,1044,228,46,26.5
"3006",2020-04-20,9,5369,998,183,41,25.7
"3007",2020-04-19,9,5186,957,201,51,25.9
"3008",2020-04-18,9,4985,906,167,42,25.5
"3009",2020-04-17,9,4818,864,239,49,25.6
"3010",2020-04-16,9,4579,815,261,39,25.5
"3011",2020-04-15,9,4318,776,211,41,25.3
"3012",2020-04-14,9,4107,735,185,35,25.7
"3013",2020-04-13,9,3922,700,194,45,26.2
"3014",2020-04-12,9,3728,655,179,37,26.1
"3015",2020-04-11,9,3549,618,172,42,25.6
"3016",2020-04-10,9,3377,576,234,62,25.6
"3017",2020-04-09,9,3143,514,246,31,24.9
"3018",2020-04-08,9,2897,483,237,51,23.8
"3019",2020-04-07,9,2660,432,212,46,22.8
"3020",2020-04-06,9,2448,386,186,42,21.5
"3021",2020-04-05,9,2262,344,153,37,21.1
"3022",2020-04-04,9,2109,307,174,41,20.2
"3023",2020-04-03,9,1935,266,191,32,18.9
"3024",2020-04-02,9,1744,234,183,31,17.8
"3025",2020-04-01,9,1561,203,183,24,16.7
