,user,date,text,hashtags,is_retweet,favourites,retweets,source,geo
54,NangSeinSinMya2,Fri Mar 19 11:16:11 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
55,Pipgulasdream,Fri Mar 19 11:16:10 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
56,haymon76098808,Fri Mar 19 11:14:12 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
57,PyaySoeAung5,Fri Mar 19 11:14:02 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",
58,ashdlyee,Fri Mar 19 11:13:53 +0000 2021,"97%. Meaning most, if not all of the women in your life have been sexually harassed. Every single women I know has their o…",,False,0,346,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
59,shallisaw,Fri Mar 19 11:13:41 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
60,SaiAung45385617,Fri Mar 19 11:13:34 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
61,jasmineliangco,Fri Mar 19 11:12:44 +0000 2021,"97%. Meaning most, if not all of the women in your life have been sexually harassed. Every single women I know has their o…",,False,0,346,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
62,chaisomsom,Fri Mar 19 11:11:24 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
63,stableoo,Fri Mar 19 11:11:21 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
64,riseuptigray,Fri Mar 19 11:10:33 +0000 2021,#WeaponizedRape and gender based violence explained by @OmnaTigray #SGBV #metoo #TigrayMothers #MothersDay… https://t.co/haFvA9XNuv,WeaponizedRape SGBV metoo TigrayMothers MothersDay,False,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
65,riseuptigray,Fri Mar 19 11:10:26 +0000 2021,"“...Disturbing reports of individuals allegedly forced to rape members of their own family, under threats of immine… https://t.co/lYhJQNPTGP",,False,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
66,Grassmonster3,Fri Mar 19 11:09:54 +0000 2021,1/ Met Deputy Chief Stephen House today criticised @SistersUncut and the #SarahEverard vigil for sharing what to do when faced…,SarahEverard,False,0,183,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
67,Smile1234519,Fri Mar 19 11:09:41 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
68,simrangaheer34,Fri Mar 19 11:09:29 +0000 2021,he was a police officer and she was walking home. #SarahEverard https://t.co/oVCj1b2Mr8,SarahEverard,False,0,77,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
69,MaPhyuPZS,Fri Mar 19 11:08:45 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
70,lisabjurwald,Fri Mar 19 11:08:39 +0000 2021,"""Telling women (...) that they live in a dangerous world where the only thing keeping them safe is the police 'prom… https://t.co/bSCetmYCZV",,False,1,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
71,aurumhero,Fri Mar 19 11:08:19 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
72,v1nn7e,Fri Mar 19 11:07:41 +0000 2021,"For y’all exhausted, I’m feelin ya 👊🏽🙏🏽💝

#SarahEverard
#WomenIn2021

@chicksforclimate https://t.co/PoGQIsOS1y",SarahEverard WomenIn2021,False,0,34,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
73,IncEmp,Fri Mar 19 11:07:40 +0000 2021,We've had lots of conversations with our members about the best ways to support colleagues in the wake of… https://t.co/AcEzMKztQR,,False,0,2,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
74,BathforEurope,Fri Mar 19 11:06:39 +0000 2021,"@Jeni84977722 The danger is that #pritipatel has simply been clever enough to delay until April, when the tragedy of #Sa…",pritipatel,False,0,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
75,HtutAmy,Fri Mar 19 11:06:19 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
76,ronibulter,Fri Mar 19 11:06:08 +0000 2021,"“protect ur daughter”
 EDUCATE UR SON FIRST THEN COME TELL US TO COVER GILRS #SarahEverard #EducateYourSons #girls #r@pe",SarahEverard EducateYourSons girls r,False,1,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
77,GeorgiaDiVito,Fri Mar 19 11:06:08 +0000 2021,"My good friend @divitoe has written a beautiful song inspired by Sarah Everard.
Released at 5pm
“not everyone is coming…",,False,0,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
78,Kassidilla_,Fri Mar 19 11:05:27 +0000 2021,"97%. Meaning most, if not all of the women in your life have been sexually harassed. Every single women I know has their o…",,False,0,346,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
79,Inn_Hay_Jin,Fri Mar 19 11:05:17 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
80,thepublocal,Fri Mar 19 11:05:15 +0000 2021,Stunning and Brave graffiti on the avenue in Southampton x x #SarahEverard https://t.co/HxeHdlyTOw,SarahEverard,False,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
81,zoelewisuk,Fri Mar 19 11:04:46 +0000 2021,"This is what I want to say following International Women’s Day, and the subsequent saddening and unsettling events… https://t.co/0B1cmJPAck",,False,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
82,MiYinYinMon5,Fri Mar 19 11:04:39 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
83,spmsue126258,Fri Mar 19 11:03:56 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
84,D_Ocean__,Fri Mar 19 11:03:40 +0000 2021,"I’ve written about how men need to take responsibility for violence against women, by talking about it and acting indivi…",,False,0,70,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
85,NayKo29920424,Fri Mar 19 11:03:30 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
86,persiarainn,Fri Mar 19 11:02:52 +0000 2021,"Femicide is out of control in the UK. 

The recent murder of #SarahEverard is exposing the epidemic of violence and mu…",SarahEverard,False,0,397,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
87,snowlions,Fri Mar 19 11:02:47 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",
88,persiarainn,Fri Mar 19 11:01:38 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
89,brookeptweets,Fri Mar 19 10:59:43 +0000 2021,"Hi, I’m looking to speak to people who went to the vigil for #SarahEverard last Saturday. I will need to speak to y… https://t.co/cluYaPkvAo",SarahEverard,False,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
90,aeckevin,Fri Mar 19 10:59:22 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
91,carolineslocock,Fri Mar 19 10:59:02 +0000 2021,I've written to the builder who was working next door to complain that one of his men shouted sexual comments at my… https://t.co/nzOzO9ArUg,,False,9,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
92,Classichurchgrl,Fri Mar 19 10:58:43 +0000 2021,"97%. Meaning most, if not all of the women in your life have been sexually harassed. Every single women I know has their o…",,False,0,346,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
93,Thaenu299199,Fri Mar 19 10:58:05 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
94,MTKSwiftie13,Fri Mar 19 10:57:37 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
95,stitwit,Fri Mar 19 10:56:39 +0000 2021,Very good to hear @MishalHusain @BBCr4today addressing the pain caused when murder victim like #SarahEverard become… https://t.co/PhLAcjZcxR,SarahEverard,False,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
96,GillianWeston2,Fri Mar 19 10:56:37 +0000 2021,Did you know we offer a support service for people being #stalked? The death of #SarahEverard hit hit home for many people;…,stalked SarahEverard,False,0,1,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",
97,ThweZin05,Fri Mar 19 10:56:02 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
98,Miz_Purpura,Fri Mar 19 10:55:55 +0000 2021,@elliereeves Emotive language? You were simply stating facts and figures. 🙄 Even when sthg is argued emotively it d… https://t.co/7k9j4FOILl,,False,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
99,7012Clyo,Fri Mar 19 10:54:47 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
100,WinTheingiTun6,Fri Mar 19 10:54:34 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
101,weewantfreedom,Fri Mar 19 10:54:27 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
102,KhinYupar11,Fri Mar 19 10:53:57 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
103,Miz_Purpura,Fri Mar 19 10:53:26 +0000 2021,Emotive language? She was simply stating facts and figures. 🙄 That has to stop being an objection. Even when sthg i… https://t.co/YNykdJAPN9,,False,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
104,dorothy_masey,Fri Mar 19 10:53:22 +0000 2021,"Women should feel safe everywhere.

#EnoughIsEnough #SarahEverard #SheWasJustWalkingHome #allontheboard https://t.co/uMu…",EnoughIsEnough SarahEverard SheWasJustWalkingHome allontheboard,False,0,2278,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
105,thefinalhall,Fri Mar 19 10:53:10 +0000 2021,I wrote this about #maleviolence. Every woman has a story but these stories are not stories we should pass down. These stori…,maleviolence,False,0,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
106,AnthonyOo95,Fri Mar 19 10:53:07 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
107,KSoldusty,Fri Mar 19 10:52:49 +0000 2021,1/ Met Deputy Chief Stephen House today criticised @SistersUncut and the #SarahEverard vigil for sharing what to do when faced…,SarahEverard,False,0,183,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",
108,Htwe13Sdh,Fri Mar 19 10:52:22 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
109,ko_nanda,Fri Mar 19 10:51:55 +0000 2021,"Women all over the world are standing against femicide. From Turkey to Argentina and Myanmar to the UK. 

Women say en…",,False,0,741,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",
